Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/templates with glob **/*.
Watching dir /app/main/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/parsing/locale with glob **/*.mo.
Watching dir /app/count/locale with glob **/*.mo.
Watching dir /app/main/locale with glob **/*.mo.
Watching dir /app/binance/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1703614982.1599307
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1703614981.199904
File /usr/local/lib/python3.11/site-packages/urllib3/util/timeout.py first seen with mtime 1703614980.879895
File /usr/local/lib/python3.11/importlib/resources/__init__.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/asyncio/unix_events.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/encodings/idna.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/psycopg2/_psycopg.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703614981.3932426
File /usr/local/lib/python3.11/importlib/resources/readers.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1703614982.5432749
File /usr/local/lib/python3.11/email/generator.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/redis/_parsers/hiredis.py first seen with mtime 1703614981.2332382
File /usr/local/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1703614982.0032597
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1703614982.37327
File /usr/local/lib/python3.11/dataclasses.py first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/site-packages/requests/hooks.py first seen with mtime 1703614981.873256
File /usr/local/lib/python3.11/lib-dynload/_typing.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018172.0
File /usr/local/lib/python3.11/locale.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/http/server.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/pkgutil.py first seen with mtime 1703018191.0
File /app/myproject/__init__.py first seen with mtime 1703613790.8925905
File /usr/local/lib/python3.11/site-packages/urllib3/util/connection.py first seen with mtime 1703614980.879895
File /usr/local/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018175.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1703614982.513274
File /usr/local/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1703614982.5199409
File /usr/local/lib/python3.11/email/utils.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1703614982.5266078
File /usr/local/lib/python3.11/site-packages/redis/utils.py first seen with mtime 1703614981.2332382
File /usr/local/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1703614981.8599224
File /usr/local/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1703614982.4932735
File /usr/local/lib/python3.11/email/errors.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1703614982.5566084
File /usr/local/lib/python3.11/asyncio/staggered.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/asyncio/transports.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/lib-dynload/_heapq.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018170.0
File /usr/local/lib/python3.11/encodings/utf_8.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/threading.py first seen with mtime 1703018191.0
File /app/parsing/models.py first seen with mtime 1703615359.1802201
File /usr/local/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1703614982.5266078
File /usr/local/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1703614982.4999402
File /usr/local/lib/python3.11/site-packages/charset_normalizer/__init__.py first seen with mtime 1703614981.7765868
File /usr/local/lib/python3.11/site-packages/charset_normalizer/api.py first seen with mtime 1703614981.77992
File /usr/local/lib/python3.11/site-packages/psycopg2/errors.py first seen with mtime 1703614981.3899093
File /usr/local/lib/python3.11/selectors.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1703614982.4932735
File /usr/local/lib/python3.11/asyncio/log.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/asyncio/__init__.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1703614982.5499415
File /app/parsing/services.py first seen with mtime 1703924442.1762304
File /usr/local/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1703614982.5032737
File /usr/local/lib/python3.11/urllib/request.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/lib-dynload/zlib.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018182.0
File /usr/local/lib/python3.11/lib-dynload/_bz2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018181.0
File /usr/local/lib/python3.11/subprocess.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/lib-dynload/_contextvars.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018170.0
File /usr/local/lib/python3.11/lib-dynload/_ssl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018182.0
File /usr/local/lib/python3.11/gettext.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1703614982.553275
File /usr/local/lib/python3.11/site-packages/psycopg2/extensions.py first seen with mtime 1703614981.3899093
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1703614982.0632613
File /usr/local/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1703614982.5499415
File /usr/local/lib/python3.11/types.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1703614982.4966068
File /usr/local/lib/python3.11/zoneinfo/_common.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/quopri.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/lib-dynload/_datetime.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018174.0
File /usr/local/lib/python3.11/site-packages/django/apps/config.py first seen with mtime 1703614981.9999263
File /usr/local/lib/python3.11/glob.py first seen with mtime 1703018191.0
File /app/count/apps.py first seen with mtime 1703617950.5622985
File /usr/local/lib/python3.11/site-packages/django/template/defaultfilters.py first seen with mtime 1703614982.5399413
File /app/main/models.py first seen with mtime 1703624045.1360621
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1703614982.5266078
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1703614982.4999402
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1703614982.5166073
File /usr/local/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1703614982.5099406
File /usr/local/lib/python3.11/site-packages/requests/api.py first seen with mtime 1703614981.873256
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1703614982.5099406
File /usr/local/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1703614982.4932735
File /usr/local/lib/python3.11/site-packages/django/core/files/move.py first seen with mtime 1703614982.4999402
File /usr/local/lib/python3.11/asyncio/futures.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/urllib3/_version.py first seen with mtime 1703614980.8765616
File /usr/local/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1703614982.5499415
File /usr/local/lib/python3.11/email/__init__.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/psycopg2/_json.py first seen with mtime 1703614981.3899093
File /usr/local/lib/python3.11/site-packages/redis/__init__.py first seen with mtime 1703614981.229905
File /usr/local/lib/python3.11/contextvars.py first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1703614982.5499415
File /usr/local/lib/python3.11/site-packages/requests/packages.py first seen with mtime 1703614981.873256
File /usr/local/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1703614981.1965706
File /usr/local/lib/python3.11/json/__init__.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1703614982.0632613
File /usr/local/lib/python3.11/datetime.py first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/site-packages/psycopg2/__init__.py first seen with mtime 1703614981.3899093
File /usr/local/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1703614982.5166073
File /usr/local/lib/python3.11/site-packages/urllib3/util/util.py first seen with mtime 1703614980.879895
File /usr/local/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1703614982.5199409
File /usr/local/lib/python3.11/lib-dynload/_asyncio.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018174.0
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1703614982.4932735
File /usr/local/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1703614982.5032737
File /usr/local/lib/python3.11/site-packages/redis/_parsers/commands.py first seen with mtime 1703614981.2332382
File /usr/local/lib/python3.11/site-packages/urllib3/_request_methods.py first seen with mtime 1703614980.8765616
File /usr/local/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1703614982.5399413
File /usr/local/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1703614982.0632613
File /usr/local/lib/python3.11/site-packages/idna/__init__.py first seen with mtime 1703614981.65325
File /usr/local/lib/python3.11/email/mime/__init__.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/encodings/__init__.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1703614981.199904
File /usr/local/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1703614982.5166073
File /usr/local/lib/python3.11/_compression.py first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/_weakrefset.py first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1703614982.5432749
File /usr/local/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1703614982.5499415
File /usr/local/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1703614982.5266078
File /usr/local/lib/python3.11/lib-dynload/array.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018172.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1703614982.5099406
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1703614982.5199409
File /usr/local/lib/python3.11/importlib/resources/_common.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/asyncio/runners.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1703614982.4966068
File /usr/local/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1703614982.5199409
File /usr/local/lib/python3.11/site-packages/redis/_parsers/socket.py first seen with mtime 1703614981.2332382
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1703614982.0632613
File /usr/local/lib/python3.11/pickle.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1703614982.0632613
File /usr/local/lib/python3.11/base64.py first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1703614982.5232742
File /usr/local/lib/python3.11/urllib/parse.py first seen with mtime 1703018191.0
File /app/main/templates/main first seen with mtime 1703923193.4209812
File /app/main/templates/main/home.html first seen with mtime 1703922129.4809823
File /app/main/templates/main/check_ticker.html first seen with mtime 1703924802.3219013
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1703614982.2299328
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1703614982.233266
File /usr/local/lib/python3.11/site-packages/django_redis/hash_ring.py first seen with mtime 1703614983.639972
File /usr/local/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1703614982.5166073
File /usr/local/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1703614982.553275
File /usr/local/lib/python3.11/site-packages/redis/sentinel.py first seen with mtime 1703614981.2332382
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1703614982.2299328
File /usr/local/lib/python3.11/site-packages/django_redis/client/herd.py first seen with mtime 1703614983.639972
File /usr/local/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1703614982.5166073
File /usr/local/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1703614982.5166073
File /usr/local/lib/python3.11/site-packages/django_redis/client/sentinel.py first seen with mtime 1703614983.639972
File /usr/local/lib/python3.11/site-packages/redis/asyncio/utils.py first seen with mtime 1703614981.2365716
File /usr/local/lib/python3.11/site-packages/django_redis/pool.py first seen with mtime 1703614983.639972
File /usr/local/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1703614982.059928
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1703614982.2299328
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1703614982.2299328
File /usr/local/lib/python3.11/site-packages/redis/asyncio/cluster.py first seen with mtime 1703614981.2365716
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1703614982.2299328
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1703614982.1332633
File /usr/local/lib/python3.11/site-packages/django_redis/client/sharded.py first seen with mtime 1703614983.639972
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1703614982.263267
File /app/binance/migrations/__init__.py first seen with mtime 1703798637.5233262
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1703614982.2299328
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1703614982.2299328
File /usr/local/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1703614982.5166073
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1703614982.263267
File /usr/local/lib/python3.11/site-packages/django/middleware/clickjacking.py first seen with mtime 1703614982.5399413
File /usr/local/lib/python3.11/site-packages/redis/cluster.py first seen with mtime 1703614981.2332382
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1703614982.2299328
File /usr/local/lib/python3.11/site-packages/redis/asyncio/sentinel.py first seen with mtime 1703614981.2365716
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1703614982.2299328
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1703614982.4332716
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1703614982.2299328
File /usr/local/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1703614982.553275
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1703614982.263267
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1703614982.1332633
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1703614982.233266
File /app/myproject/wsgi.py first seen with mtime 1703613790.8925905
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1703614982.1332633
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1703614982.1332633
File /usr/local/lib/python3.11/site-packages/django_redis/util.py first seen with mtime 1703614983.639972
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1703614982.459939
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1703614982.459939
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1703614982.2299328
"POST /check-ticker/ HTTP/1.1" 200 500
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1703614982.3766034
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1703614982.3766034
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1703614982.193265
File /usr/local/lib/python3.11/netrc.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1703614982.4299383
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1703614982.37327
File /usr/local/lib/python3.11/shlex.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/template/context_processors.py first seen with mtime 1703614982.5399413
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1703614982.3766034
File /app/main/views.py previous mtime: 1703924964.6511767, current mtime: 1703925713.206512
/app/main/views.py notified as changed. Signal results: [(<function template_changed at 0x7f178d303380>, None), (<function translation_file_changed at 0x7f178c1d62a0>, None)].
/app/main/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/templates with glob **/*.
Watching dir /app/main/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/parsing/locale with glob **/*.mo.
Watching dir /app/count/locale with glob **/*.mo.
Watching dir /app/main/locale with glob **/*.mo.
Watching dir /app/binance/locale with glob **/*.mo.
(0.001) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File /usr/local/lib/python3.11/_compression.py first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/random.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1703614982.5499415
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1703614982.5099406
File /usr/local/lib/python3.11/importlib/resources/_adapters.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1703614982.506607
File /usr/local/lib/python3.11/logging/config.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1703614982.5099406
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1703614981.199904
File /usr/local/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1703614982.506607
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1703614982.4999402
File /usr/local/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1703614982.5199409
File /usr/local/lib/python3.11/site-packages/urllib3/util/timeout.py first seen with mtime 1703614980.879895
File /usr/local/lib/python3.11/site-packages/redis/crc.py first seen with mtime 1703614981.2332382
File /usr/local/lib/python3.11/lib-dynload/_pickle.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018176.0
File /usr/local/lib/python3.11/site-packages/psycopg2/extras.py first seen with mtime 1703614981.3899093
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1703614982.2299328
File /usr/local/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1703614982.5566084
File /usr/local/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1703614982.5266078
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1703614982.1599307
File /usr/local/lib/python3.11/__future__.py first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1703614982.233266
File /usr/local/lib/python3.11/site-packages/redis/commands/cluster.py first seen with mtime 1703614981.2365716
File /app/main/apps.py first seen with mtime 1703624045.1360621
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1703614981.199904
File /usr/local/lib/python3.11/site-packages/redis/commands/helpers.py first seen with mtime 1703614981.2365716
File /usr/local/lib/python3.11/asyncio/streams.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/psycopg2/sql.py first seen with mtime 1703614981.3899093
File /usr/local/lib/python3.11/_weakrefset.py first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/encodings/idna.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/requests/__version__.py first seen with mtime 1703614981.8699226
File /usr/local/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1703614982.059928
File /app/count/apps.py first seen with mtime 1703617950.5622985
File /usr/local/lib/python3.11/site-packages/urllib3/poolmanager.py first seen with mtime 1703614980.8765616
File /usr/local/lib/python3.11/argparse.py first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1703614982.5499415
File /usr/local/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1703614982.5499415
File /usr/local/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1703614982.5432749
File /usr/local/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1703614982.5266078
File /app/binance/__init__.py first seen with mtime 1703798637.5233262
File /app/main/urls.py first seen with mtime 1703923519.9480238
File /usr/local/lib/python3.11/site-packages/redis/_parsers/resp2.py first seen with mtime 1703614981.2332382
File /usr/local/lib/python3.11/email/mime/message.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/redis/_parsers/helpers.py first seen with mtime 1703614981.2332382
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1703614982.5232742
File /usr/local/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1703614982.5466082
File /usr/local/lib/python3.11/site-packages/urllib3/util/proxy.py first seen with mtime 1703614980.879895
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1703614982.513274
File /usr/local/lib/python3.11/site-packages/django_redis/client/__init__.py first seen with mtime 1703614983.639972
File /usr/local/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1703614982.4999402
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1703614982.5099406
File /usr/local/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1703614982.4999402
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1703614982.5266078
File /usr/local/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1703614981.9999263
File /usr/local/lib/python3.11/asyncio/locks.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/importlib/resources/_legacy.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1703614982.233266
File /app/parsing/apps.py first seen with mtime 1703615359.1802201
File /usr/local/lib/python3.11/site-packages/charset_normalizer/api.py first seen with mtime 1703614981.77992
File /usr/local/lib/python3.11/asyncio/__init__.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1703614982.4966068
File /usr/local/lib/python3.11/site-packages/urllib3/contrib/__init__.py first seen with mtime 1703614980.879895
File /usr/local/lib/python3.11/site-packages/django_redis/exceptions.py first seen with mtime 1703614983.639972
File /usr/local/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1703614982.5266078
File /usr/local/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1703614982.4966068
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1703614982.193265
File /usr/local/lib/python3.11/lib-dynload/_contextvars.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018170.0
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1703614982.5232742
File /usr/local/lib/python3.11/site-packages/charset_normalizer/version.py first seen with mtime 1703614981.77992
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/__init__.py first seen with mtime 1703614982.37327
File /usr/local/lib/python3.11/asyncio/subprocess.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1703614982.1599307
File /usr/local/lib/python3.11/contextvars.py first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/site-packages/redis/__init__.py first seen with mtime 1703614981.229905
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1703614982.0632613
File /usr/local/lib/python3.11/email/charset.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1703614982.5432749
File /usr/local/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1703614982.0032597
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1703614982.0632613
File /usr/local/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1703614982.506607
File /usr/local/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1703614981.9999263
File /usr/local/lib/python3.11/bisect.py first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/typing.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1703614982.5466082
File /usr/local/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1703614982.5566084
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1703614982.513274
File /usr/local/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1703614982.5432749
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1703614982.4966068
File /usr/local/lib/python3.11/site-packages/urllib3/filepost.py first seen with mtime 1703614980.8765616
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1703614982.193265
File /usr/local/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1703614982.5499415
File /usr/local/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1703614982.5099406
File /usr/local/lib/python3.11/asyncio/transports.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1703614982.5199409
File /usr/local/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1703614982.4966068
File /usr/local/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1703614982.5499415
